time,amplitude
0,0.000762939
1,-0.000610352
2,0.000762939
3,0.002288818
4,0.005340576
5,0.008087158
6,0.010375977
7,0.011444092
8,0.01083374
9,0.010375977
10,0.012969971
11,0.013122559
12,0.012969971
13,0.012969971
14,0.010375977
15,0.017852783
16,0.027618408
17,0.057830811
18,0.056762695
19,0.053863525
20,0.055847168
21,0.009613037
22,-0.014190674
23,-0.013885498
24,-0.004272461
25,-0.009002686
26,-0.015258789
27,-0.014953613
28,-0.01159668
29,-0.008850098
30,-0.006256104
31,-0.003967285
32,-0.003967285
33,-0.003814697
34,-0.046844482
35,-0.06652832
36,0.066070557
37,0.545196533
38,1.094512939
39,0.451507568
40,-0.21697998
41,-0.458374023
42,-0.369262695
43,-0.194396973
44,-0.108184814
45,-0.077514648
46,-0.058898926
47,-0.046081543
48,-0.033569336
49,-0.023498535
50,-0.013427734
51,-0.002746582
52,0.00793457
53,0.019073486
54,0.027618408
55,0.037231445
56,0.048522949
57,0.063171387
58,0.078735352
59,0.099487305
60,0.122833252
61,0.144500732
62,0.160827637
63,0.174102783
64,0.176544189
65,0.158081055
66,0.109558105
67,0.029449463
68,-0.055236816
69,-0.127410889
70,-0.174102783
71,-0.202026367
72,-0.210723877
73,-0.209350586
74,-0.197296143
75,-0.177612305
76,-0.161895752
77,-0.146026611
78,-0.12878418
79,-0.113983154
80,-0.097198486
81,-0.083465576
82,-0.070343018
83,-0.059051514
84,-0.051727295
85,-0.043029785
86,-0.040740967
87,-0.035552979
88,-0.030822754
89,-0.028533936
90,-0.026092529
91,-0.023803711
92,-0.021209717
93,-0.021209717
94,-0.021362305
95,-0.018615723
96,-0.018615723
97,-0.018615723
98,-0.013885498
99,-0.013885498
100,-0.01159668
101,-0.009307861
102,-0.011444092
103,-0.009002686
104,-0.003662109
105,-0.003814697
106,-0.001525879
107,0.000915527
108,0.001068115
109,0.003662109
110,0.000610352
111,0.005950928
112,0.005645752
113,0.003204346
114,0.00579834
115,0.003509521
116,0.007629395
117,0.010528564
118,0.010681152
119,0.011901855
120,0.013122559
121,0.01083374
122,0.012817383
123,0.008239746
124,0.010681152
125,0.007171631
126,0.008087158
127,0.015563965
128,0.028839111
129,0.052947998
130,0.042419434
131,0.051422119
132,0.036468506
133,-0.005950928
134,-0.021057129
135,-0.007629395
136,-0.008850098
137,-0.022277832
138,-0.026092529
139,-0.018768311
140,-0.018768311
141,-0.014038086
142,-0.011749268
143,-0.011291504
144,-0.011444092
145,-0.024414063
146,-0.079803467
147,-0.047149658
148,0.181274414
149,0.864868164
150,0.850372314
151,0.198669434
152,-0.297241211
153,-0.449981689
154,-0.338897705
155,-0.183258057
156,-0.110473633
157,-0.075378418
158,-0.052642822
159,-0.039367676
160,-0.031738281
161,-0.02243042
162,-0.013885498
163,-0.006256104
164,0.003662109
165,0.013275146
166,0.020446777
167,0.03036499
168,0.037231445
169,0.050964355
170,0.065460205
171,0.084991455
172,0.106811523
173,0.127563477
174,0.13885498
175,0.147399902
176,0.149841309
177,0.132751465
178,0.084075928
179,0.015716553
180,-0.057678223
181,-0.11505127
182,-0.15838623
183,-0.177459717
184,-0.178985596
185,-0.171661377
186,-0.159454346
187,-0.14175415
188,-0.125274658
189,-0.110321045
190,-0.096893311
191,-0.079956055
192,-0.070495605
193,-0.065155029
194,-0.058898926
195,-0.049133301
196,-0.040588379
197,-0.036773682
198,-0.033111572
199,-0.026092529
200,-0.021362305
201,-0.021514893
202,-0.021057129
203,-0.018615723
204,-0.016174316
205,-0.016174316
206,-0.010528564
207,-0.011138916
208,-0.006408691
209,-0.006713867
210,-0.006408691
211,-0.004119873
212,-0.003662109
213,-0.001525879
214,0.000915527
215,0.005645752
216,0.00579834
217,0.005493164
218,0.00579834
219,0.005645752
220,0.008087158
221,0.010528564
222,0.020141602
223,0.033569336
224,0.064086914
225,0.056610107
226,0.061035156
227,0.05065918
228,0.004882813
229,-0.016479492
230,-0.011138916
231,-0.003967285
232,-0.011444092
233,-0.016021729
234,-0.016174316
235,-0.013885498
236,-0.007171631
237,-0.006103516
238,-0.006561279
239,-0.001068115
240,0.00579834
241,-0.018615723
242,-0.065002441
243,0.006256104
244,0.343017578
245,1.0496521
246,0.710144043
247,-0.008087158
248,-0.410003662
249,-0.415649414
250,-0.249481201
251,-0.12802124
252,-0.080108643
253,-0.062408447
254,-0.045623779
255,-0.033416748
256,-0.019073486
257,-0.011444092
258,-0.004425049
259,0.003356934
260,0.012054443
261,0.020599365
262,0.031738281
263,0.04196167
264,0.059356689
265,0.073547363
266,0.095825195
267,0.117797852
268,0.13885498
269,0.157165527
270,0.170593262
271,0.178222656
272,0.166778564
273,0.124664307
274,0.054626465
275,-0.035705566
276,-0.1171875
277,-0.173950195
278,-0.206756592
279,-0.218963623
280,-0.21697998
281,-0.202178955
282,-0.187530518
283,-0.171508789
284,-0.15411377
285,-0.137481689
286,-0.121459961
287,-0.104370117
288,-0.08605957
289,-0.074920654
290,-0.065460205
291,-0.055236816
292,-0.045471191
293,-0.038452148
294,-0.030975342
295,-0.025939941
296,-0.026245117
297,-0.023803711
298,-0.023651123
299,-0.023956299
300,-0.023498535
301,-0.023651123
302,-0.018768311
303,-0.018615723
304,-0.016174316
305,-0.013885498
306,-0.012359619
307,-0.00869751
308,-0.006408691
309,-0.004119873
310,-0.001525879
311,0.003509521
312,0.000762939
313,0.001068115
314,0.004577637
315,0.005493164
316,0.005645752
317,0.003356934
318,0.005493164
319,0.007781982
320,0.00793457
321,0.008544922
322,0.01083374
323,0.008239746
324,0.009460449
325,0.008239746
326,0.005645752
327,0.010986328
328,0.016174316
329,0.045318604
330,0.063781738
331,0.057067871
332,0.06439209
333,0.031738281
334,-0.00289917
335,-0.018920898
336,-0.009155273
337,-0.010223389
338,-0.021057129
339,-0.021057129
340,-0.018310547
341,-0.016326904
342,-0.011749268
343,-0.010986328
344,-0.004272461
345,-0.001525879
346,-0.012512207
347,-0.067443848
348,-0.022888184
349,0.251464844
350,0.959472656
351,0.818023682
352,0.051422119
353,-0.404205322
354,-0.430297852
355,-0.270385742
356,-0.136108398
357,-0.08605957
358,-0.061340332
359,-0.045471191
360,-0.033569336
361,-0.021209717
362,-0.014190674
363,-0.006713867
364,0.001983643
365,0.008087158
366,0.015869141
367,0.028991699
368,0.042114258
369,0.055389404
370,0.06652832
371,0.076293945
372,0.095825195
373,0.119018555
374,0.138702393
375,0.156860352
376,0.159759521
377,0.155029297
378,0.133972168
379,0.068359375
380,-0.009918213
381,-0.087127686
382,-0.151672363
383,-0.191345215
384,-0.202026367
385,-0.202484131
386,-0.19744873
387,-0.190734863
388,-0.17074585
389,-0.147247314
390,-0.13885498
391,-0.116882324
392,-0.104217529
393,-0.094604492
394,-0.076293945
395,-0.058898926
396,-0.055236816
397,-0.045623779
398,-0.045623779
399,-0.037994385
400,-0.027313232
401,-0.023651123
402,-0.025787354
403,-0.026092529
404,-0.014190674
405,-0.016174316
406,-0.018920898
407,-0.028381348
408,-0.020904541
409,-0.021057129
410,-0.01373291
411,-0.00869751
412,-0.006408691
413,-0.011291504
414,-0.003814697
415,0.004425049
416,0.013275146
417,0.000915527
418,-0.00289917
419,-0.021057129
420,-0.012817383
421,0.015106201
422,0.013275146
423,0.017547607
424,0.013122559
425,0.059356689
426,0.003662109
427,0.006866455
428,0.032653809
429,0.035247803
430,0.050506592
431,0.048217773
432,-0.018615723
433,-0.028686523
434,-0.025787354
435,-0.022277832
436,-0.012817383
437,-0.013427734
438,-0.03112793
439,-0.026245117
440,-0.016174316
441,-0.024871826
442,0.000762939
443,-0.000457764
444,-0.003967285
445,-0.056152344
446,-0.083312988
447,0.062713623
448,0.570220947
449,0.975341797
450,0.415344238
451,-0.142211914
452,-0.436248779
453,-0.397033691
454,-0.233917236
455,-0.116577148
456,-0.092468262
457,-0.065307617
458,-0.054168701
459,-0.024719238
460,-0.009307861
461,-0.006561279
462,0.006713867
463,0.015106201
464,0.022888184
465,0.030212402
466,0.034942627
467,0.04119873
468,0.056304932
469,0.063934326
470,0.076446533
471,0.090942383
472,0.106658936
473,0.117797852
474,0.122833252
475,0.12298584
476,0.11428833
477,0.077667236
478,0.010681152
479,-0.062866211
480,-0.122375488
481,-0.157775879
482,-0.175323486
483,-0.177764893
484,-0.170288086
485,-0.156097412
486,-0.142364502
487,-0.123901367
488,-0.109405518
489,-0.094451904
490,-0.078430176
491,-0.061798096
492,-0.054321289
493,-0.045623779
494,-0.036010742
495,-0.030670166
496,-0.021362305
497,-0.016326904
498,-0.01373291
499,-0.011444092
500,-0.004882813
501,-0.001831055
502,-0.001373291
503,0.000305176
504,0.003356934
505,0.00579834
506,0.008087158
507,0.010375977
508,0.003204346
509,0.003509521
510,0.005950928
511,0.005340576
512,0.005645752
513,0.008087158
514,0.015869141
515,0.026855469
516,0.053100586
517,0.052032471
518,0.053100586
519,0.055847168
520,0.012054443
521,-0.013885498
522,-0.011444092
523,-0.001373291
524,-0.011291504
525,-0.016326904
526,-0.013427734
527,-0.011138916
528,-0.004272461
529,-0.001678467
530,-0.001678467
531,0.000457764
532,0.000762939
533,-0.043029785
534,-0.061645508
535,0.063171387
536,0.48538208
537,1.040344238
538,0.547790527
539,-0.061798096
540,-0.403137207
541,-0.394744873
542,-0.241088867
543,-0.133056641
544,-0.086364746
545,-0.062561035
546,-0.046691895
547,-0.035705566
548,-0.028991699
549,-0.016479492
550,-0.006408691
551,-0.001678467
552,0.003356934
553,0.013122559
554,0.026397705
555,0.037689209
556,0.049285889
557,0.064239502
558,0.083618164
559,0.106811523
560,0.129394531
561,0.144500732
562,0.152282715
563,0.149841309
564,0.139007568
565,0.102386475
566,0.032196045
567,-0.048828125
568,-0.112609863
569,-0.152282715
570,-0.176544189
571,-0.185394287
572,-0.180358887
573,-0.168609619
574,-0.153198242
575,-0.136108398
576,-0.119018555
577,-0.103149414
578,-0.089874268
579,-0.073852539
580,-0.063018799
581,-0.055389404
582,-0.048065186
583,-0.038604736
584,-0.035705566
585,-0.033111572
586,-0.026245117
587,-0.021209717
588,-0.021362305
589,-0.023956299
590,-0.021209717
591,-0.021057129
592,-0.016326904
593,-0.018768311
594,-0.010986328
595,-0.01159668
596,-0.011138916
597,-0.009307861
598,-0.006561279
599,-0.003814697
600,-0.001220703
601,0.000762939
602,0.000915527
603,0.000915527
604,0.000915527
605,0.001068115
606,0.010681152
607,0.021972656
608,0.053863525
609,0.056762695
610,0.057067871
611,0.050811768
612,0.007019043
613,-0.018310547
614,-0.019226074
615,-0.006561279
616,-0.01373291
617,-0.023651123
618,-0.021514893
619,-0.012664795
620,-0.006561279
621,-0.004119873
622,0.000762939
623,0.003509521
624,0.001068115
625,-0.046386719
626,-0.04699707
627,0.122833252
628,0.665435791
629,1.094207764
630,0.381164551
631,-0.254669189
632,-0.463562012
633,-0.356140137
634,-0.180969238
635,-0.105895996
636,-0.038757324
637,-0.029296875
638,-0.063476563
639,-0.080108643
640,-0.049591064
641,-0.012664795
642,-0.006561279
643,0.064544678
644,0.04989624
645,0.057830811
646,0.013275146
647,0.032348633
648,0.079498291
649,0.106964111
650,0.114135742
651,0.164489746
652,0.133056641
653,0.110473633
654,0.138549805
655,0.16784668
656,0.136566162
657,0.110931396
658,0.057067871
659,-0.111846924
660,-0.177612305
661,-0.196838379
662,-0.230102539
663,-0.215759277
664,-0.164489746
665,-0.151672363
666,-0.214385986
667,-0.185089111
668,-0.145111084
669,-0.116729736
670,-0.10055542
671,-0.086975098
672,-0.079803467
673,-0.065460205
674,-0.05065918
675,-0.045776367
676,-0.040588379
677,-0.035858154
678,-0.030822754
679,-0.03326416
680,-0.02822876
681,-0.026397705
682,-0.023651123
683,-0.020904541
684,-0.018615723
685,-0.023651123
686,-0.023956299
687,-0.018615723
688,-0.018615723
689,-0.014801025
690,-0.011291504
691,-0.003967285
692,-0.008850098
693,-0.00869751
694,-0.006408691
695,-0.002288818
696,-0.003967285
697,-0.006561279
698,-0.003814697
699,-0.000457764
700,0.003356934
701,0.00579834
702,0.003204346
703,0.003356934
704,0.005645752
705,0.008392334
706,0.010681152
707,0.010681152
708,0.012969971
709,0.020599365
710,0.032196045
711,0.066680908
712,0.061798096
713,0.067596436
714,0.067749023
715,0.014648438
716,-0.013580322
717,-0.016479492
718,-0.009002686
719,-0.014038086
720,-0.019836426
721,-0.019836426
722,-0.011444092
723,-0.008850098
724,-0.003662109
725,-0.001525879
726,-0.001220703
727,-0.007629395
728,-0.066223145
729,-0.05355835
730,0.163726807
731,0.798034668
732,1.00769043
733,0.217132568
734,-0.358123779
735,-0.451812744
736,-0.303344727
737,-0.153656006
738,-0.10055542
739,-0.077667236
740,-0.059204102
741,-0.045623779
742,-0.03326416
743,-0.022125244
744,-0.009002686
745,0.003356934
746,0.012969971
747,0.022735596
748,0.034942627
749,0.04486084
750,0.055847168
751,0.070495605
752,0.087280273
753,0.105133057
754,0.125274658
755,0.143585205
756,0.15914917
757,0.169219971
758,0.169067383
759,0.146026611
760,0.085449219
761,0.002593994
762,-0.080718994
763,-0.144500732
764,-0.18371582
765,-0.204315186
766,-0.207061768
767,-0.199737549
768,-0.184936523
769,-0.168457031
770,-0.1512146
771,-0.13381958
772,-0.120239258
773,-0.106964111
774,-0.091247559
775,-0.078735352
776,-0.067443848
777,-0.057983398
778,-0.05279541
779,-0.046081543
780,-0.038299561
781,-0.033416748
782,-0.028533936
783,-0.028533936
784,-0.028839111
785,-0.026092529
786,-0.021514893
787,-0.018768311
788,-0.018920898
789,-0.016174316
790,-0.01373291
791,-0.01159668
792,-0.009155273
793,-0.006866455
794,-0.006561279
795,-0.001983643
796,0.000457764
797,0.003509521
798,0.00579834
799,0.005645752
800,0.007781982
801,-0.001068115
802,0.003356934
803,0.003204346
804,0.009460449
805,0.013275146
806,0.008544922
807,0.005493164
808,0.010681152
809,0.010681152
810,0.011901855
811,0.012969971
812,0.018157959
813,0.031280518
814,0.060272217
815,0.05645752
816,0.059051514
817,0.058135986
818,0.012054443
819,-0.011291504
820,-0.01159668
821,-0.004119873
822,-0.01159668
823,-0.020904541
824,-0.021057129
825,-0.016174316
826,-0.016174316
827,-0.011444092
828,-0.006408691
829,-0.009002686
830,-0.019989014
831,-0.081481934
832,-0.057067871
833,0.202331543
834,0.919189453
835,0.895080566
836,0.126342773
837,-0.377044678
838,-0.450744629
839,-0.306091309
840,-0.160827637
841,-0.104675293
842,-0.077514648
843,-0.057983398
844,-0.044403076
845,-0.03112793
846,-0.023498535
847,-0.018615723
848,-0.004882813
849,0.005493164
850,0.015258789
851,0.022735596
852,0.031585693
853,0.040893555
854,0.052947998
855,0.070343018
856,0.089569092
857,0.109100342
858,0.127410889
859,0.142211914
860,0.154571533
861,0.154876709
862,0.13168335
863,0.075073242
864,0.000152588
865,-0.070953369
866,-0.132293701
867,-0.167999268
868,-0.182647705
869,-0.180511475
870,-0.172729492
871,-0.161895752
872,-0.147247314
873,-0.129699707
874,-0.114440918
875,-0.102844238
876,-0.088500977
877,-0.077514648
878,-0.067596436
879,-0.062713623
880,-0.052947998
881,-0.043640137
882,-0.039367676
883,-0.033569336
884,-0.025939941
885,-0.023803711
886,-0.021362305
887,-0.018920898
888,-0.020751953
889,-0.018768311
890,-0.018615723
891,-0.018615723
892,-0.014038086
893,-0.013885498
894,-0.013885498
895,-0.005187988
896,-0.006408691
897,-0.004119873
898,-0.003967285
899,-0.001678467
900,-0.001373291
901,0.000762939
902,0.001068115
903,0.000762939
904,0.008239746
905,0.010681152
906,0.015563965
907,0.028839111
908,0.052032471
909,0.047149658
910,0.061798096
911,0.045776367
912,0.00579834
913,-0.016326904
914,-0.010986328
915,-0.011749268
916,-0.011444092
917,-0.011444092
918,-0.010986328
919,-0.011138916
920,-0.011444092
921,-0.011444092
922,-0.011138916
923,-0.011444092
924,-0.011444092
925,-0.011444092
926,-0.01159668
927,-0.102844238
928,0.511322021
929,0.617523193
930,-0.008239746
931,-0.507507324
932,-0.663299561
933,-0.546722412
934,-0.365447998
935,-0.267181396
936,-0.223083496
937,-0.186004639
938,-0.154571533
939,-0.148620605
940,-0.106964111
941,-0.101928711
942,-0.066375732
943,-0.063018799
944,-0.034332275
945,-0.033416748
946,-0.008850098
947,-0.009002686
948,-0.009002686
949,-0.009002686
950,-0.009002686
951,-0.009002686
952,-0.009155273
953,-0.009155273
954,-0.009002686
955,-0.009002686
956,-0.009002686
957,-0.009002686
958,-0.00869751
959,-0.009307861
960,-0.00869751
961,-0.009155273
962,-0.008850098
963,-0.008850098
964,-0.008850098
965,-0.008850098
966,0.046844482
967,0.283813477
968,0.29876709
969,0.280761719
970,0.261230469
971,0.241241455
972,0.220794678
973,0.199127197
974,0.179901123
975,0.164794922
976,0.147094727
977,0.130004883
978,0.112915039
979,0.098571777
980,0.086212158
981,0.077362061
982,0.067138672
983,0.059051514
984,0.048217773
985,0.039367676
986,0.035095215
987,0.030517578
988,0.02532959
989,0.022735596
990,0.023040771
991,0.020294189
992,0.017700195
993,0.012969971
994,0.009155273
995,0.008392334
996,0.00579834
997,0.003204346
998,0.003356934
